path	classification	sha256	size_bytes
src/components/world-map/WorldMap.css	PRODUCTION CODE	a9c1dfc1dcf5ec51e94bc53ff436cebe4dbfdeec2ba3475de1c91f84636e0fbc	1330
src/components/world-map/world-map-page-client.tsx	PRODUCTION CODE	e2f6ba4e4e2a202fc5a1dab0832030f2fb4405e0c5facdb1da1f1dd714f33301	212
src/components/world-map/world-map-page.tsx	PRODUCTION CODE	02696ee8f5bf097cd15bb589c37702afb6b10b1e97360cf21d44693c20a17730	13266
src/components/world-map/world-map.tsx	PRODUCTION CODE	2fd539ce3a6faeb2a4acf33e9b1447d37e9e9501bb69da7cff2b98af91034fd8	10510
src/contracts/opportunity-v1.test.ts	TEST	6d56799dbb39ae1594b1943735460bf40823e25b7df3b24949d66f5e1d927e48	83974
src/contracts/opportunity-v1.ts	PRODUCTION CODE	459468846648d8cb82d3c755e16aaacd719bea0d4b899518b2213571bfcb88c8	36379
src/data/showcase-opportunities.json	PRODUCTION CODE	8b73dd0843ca137e8747a9ea9359b92843d1b3ae042432dec687e3550e0c9743	15900
src/data/showcase-opportunities.test.mjs	TEST	0f01fe155a9b6b5e8fef721fb97db2987717b7955f19d1cdee938a1e2f5a45b1	5303
src/data/verified-opportunities.ts	PRODUCTION CODE	42d76f72df522db9dbac5b1df2c09c48a1536dadab6e3cf301e9b18f1b4e894d	1483
src/db/client.ts	PRODUCTION CODE	5dd9f9152a1e3010d9d9b0d0c9ed825f4694f04f7a6c8f543d42a20279f3c859	523
src/db/migrations/20260723000000_existing_application_baseline/migration.sql	MIGRATION	72b4dcc2e5998089e6943aff1169cfbfd2821769262bf6b4399276a1066afeed	4112
src/db/migrations/20260723224642_fixed_mantis/migration.sql	MIGRATION	18ddbf4eec83e8bfee95de44ef6e47941e40ded22b9bfc29243077c7cf04f655	20419
src/db/migrations/20260723224642_fixed_mantis/snapshot.json	MIGRATION	6f155545937d1aeacaad9da8c6a0d44e86bff341870e898f3102115cdda57e20	156453
src/db/migrations/20260723225823_add_audit_events/migration.sql	MIGRATION	6569da1aada1a95df98554f12a891bbf8af10fc410b93b218347aadce5178f31	448
src/db/migrations/20260723225823_add_audit_events/snapshot.json	MIGRATION	038f7554de0d2740c694c1da2de31a3407de0d6b5a8cbc2ee656bfd0ca46e78c	159957
src/db/migrations/20260723233636_lifecycle_maintenance/migration.sql	MIGRATION	a01dda664df10089b0141de917555ad2a78069d7ef424767aea513d91d4160f9	4517
src/db/migrations/20260723233636_lifecycle_maintenance/snapshot.json	MIGRATION	2b346e9771003dfedc736f7175b41233c73279c05bdd66f4580598d45a3a7409	181018
src/db/migrations/20260725213000_semantic_field_states/migration.sql	MIGRATION	1a7eb1d085030f6b1222c6b2824f41fd98fe65ca6c815ccaffedf0f21dd978c6	12547
src/db/migrations/20260916080000_bf08_recrawl_lease_fencing/migration.sql	MIGRATION	544511af48e34a9360899cfdd4c2e0ef538d46ca3f37abddf69510299a0ad872	72
src/db/migrations/20260919120000_bf10_source_runs/migration.sql	MIGRATION	1c659d5e26ff4a8a3f8a40e1c342cf3fba25a8bfce999fc3164dc1f444b95942	2287
src/db/migrations/migration.test.ts	TEST	b240e671b8ac2e0be8442818d3b74148550add49b996e5e673c027ee5d4fbd77	13437
src/db/schema/accounts.ts	PRODUCTION CODE	c541d98a72a161b5fd30f88864777ac2baf5b8e140636eaae140e6a3be1880c5	856
src/db/schema/favorite-national-opportunities.ts	PRODUCTION CODE	89bf225c5ec207c8f307ce68d900c49e2490c3db86315782a525b08bc8417143	1333
src/db/schema/favorite-opportunities.ts	PRODUCTION CODE	799620c9a092372b81cbf73f3ab12a4efd09992304c632fb456b2664ba158fc8	1157
src/db/schema/index.ts	PRODUCTION CODE	3a9a90d170a52f9479514023aa162ac0ffd7c02d8ae20862bb5ad50a8a3b0937	2087
src/db/schema/ingestion.ts	PRODUCTION CODE	496720e18449c53bf10d83d04c8607fb653d88d0ab44a07a9ce48287d6007539	37851
src/db/schema/national-opportunities.ts	PRODUCTION CODE	fa0b9ed6b8523147d62a881ab5f47d98b5283b5c2090ba3cae06ad92847b999c	1847
src/db/schema/opportunities.ts	PRODUCTION CODE	b1aef6ffaef084a069308de3c82cda271e3e2b13a5c098302d6232580d2a8a37	1856
src/db/schema/sessions.ts	PRODUCTION CODE	911fa9beaf0042ffb15e994dee97a70869a8fe9067015d3f25e30201bca908cd	683
src/db/schema/users.ts	PRODUCTION CODE	cbaf6ed0b9118957a6bd386ea6206966305d91ab909354a18329bbcc952c4ec4	685
src/db/schema/verifications.ts	PRODUCTION CODE	8a192aa23bacdb931b838bde3f59e5fadf33d7ac455cc566c4ac3269f8941377	511
src/hooks/AGENTS.md	DOCUMENTATION/RUNBOOK	ab491f88a3339de536e12cb8534cc68edba2d687b91370aed29ed91aaae0c4fa	1117
src/hooks/queries/opportunity-query-keys.ts	PRODUCTION CODE	09affd2b1a1a6bbc1bdc42bd53ef653217bece75b49381e4785f002d2d875042	721
src/hooks/queries/use-opportunity-queries.ts	PRODUCTION CODE	eb217fbbe6f7cf2534241f061f87b1a5c03a36d2baf3aa029cad6611eaf3fb45	5465
src/hooks/use-admin-data.ts	PRODUCTION CODE	3fc17d6bd5b85ff1a2a5d758cd7bec6b2e7720dba7f36755805e6074ddaca3dd	11446
src/hooks/use-click-outside.ts	PRODUCTION CODE	163359613981950796fb05957a6b9fb981f812ca4a781af5a4ca19aa16f07acb	574
src/hooks/use-header-state.ts	PRODUCTION CODE	020bafe8835b11229de3114409450a5322f6a93a9457efc3a7246ef4d653745a	4588
src/hooks/use-local-storage.ts	PRODUCTION CODE	a3523976c0d5e8c0129072ab2bd1f15e5a6b6b8565d40f68bfcbb4bec1cc1b5b	806
src/hooks/use-oportunidades-internacionais.ts	PRODUCTION CODE	82763216f1c7b9a047ae157035dbcb0ffc0088d21cc6922a77b271d4749c16bf	967
src/hooks/use-oportunidades-nacionais.ts	PRODUCTION CODE	0c29169a805ba13e3e63f374789263eb2a01b20936fe1514569ff1f525290d6c	937
src/hooks/use-opportunity-favorite.ts	PRODUCTION CODE	7a889ec5587ef7efb424f7f040597ab3eb2c676519ea751511c38374d3b7e96c	5183
src/hooks/use-opportunity-filters.test.ts	TEST	3424cf5f52b8ad336a5acecf9da59013a521bd785a5b27c76409757631e648f1	4052
src/hooks/use-opportunity-filters.ts	PRODUCTION CODE	1a3e5f9abfc97611e44a3348bdff82732e949b3768e926fe82db4485b37c5c96	9630
src/hooks/use-profile-favorites.ts	PRODUCTION CODE	5e4e71c59313cf9f381e05e5ec46c58e579ce0488beba2a38d1b20e1f5caadd2	1970
src/hooks/use-profile-opportunities.ts	PRODUCTION CODE	ec716c6f1e6c21fc6dff9e240456ba170ecf782c41c29eba395804ea2d0bd7d7	9115
src/hooks/use-scroll-observer.ts	PRODUCTION CODE	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
src/hooks/use-scroll-reveal.ts	PRODUCTION CODE	8072e68c3d4aded7fa2f6a88cf370ee4d6b78c1ec96cd0927679f5afa3538700	846
src/hooks/use-session-storage.ts	PRODUCTION CODE	5e726d5888aaf90151818a4926cb56f06f277af7c417982cafc3e8e1b0756ba9	1057
src/hooks/use-staggered-animation.ts	PRODUCTION CODE	c767c01efd74bf27b8930ed690dfc32ba9c903a0c82f7b675a9d8e9c1915adec	722
src/hooks/use-toast.ts	PRODUCTION CODE	05a18d4159dbc7610328d6e2fb77973176de88dfb9fb73a90d1965f5fb0adea2	665
src/hooks/use-verify-email.ts	PRODUCTION CODE	f1175a69b2171860c6091a00d62b3f768feb3cae09482aac306307779d667209	3314
src/lib/api.ts	PRODUCTION CODE	f346a5532e73a36ead3631cef9270bc6a3aec360cf82f0b4113765db3571cac9	280
src/lib/auth-client.ts	PRODUCTION CODE	23f59f15de370719500c8cc58806ea3dae9fd652ea9097c86e650a7e83edf59d	382
src/lib/auth.ts	PRODUCTION CODE	0f7f5561ffa1dc772beebecc04e9ce4b1f0cf3e46dfb6c632b9f6995f5abbc85	2227
src/lib/date-utils.ts	PRODUCTION CODE	929e3f613c83632342b7846dd6c833a49476281a1ead69821852b495039fa080	1727
src/lib/env.ts	PRODUCTION CODE	39014394f4ad9c86fd3f2337722e482381b800b558ad65f62bdcaaf71e4059d5	1293
src/lib/opportunities-api.bf06.test.ts	TEST	2cff018cf69c25915c9a8f97bd93bbd3d035afd9ca196ba53f327adb6a1358e8	9209
src/lib/opportunities-api.ts	PRODUCTION CODE	08fde3b7275903e9d79d7373afeb71dd5a60436bdd1c67909aca0f52ef896cfa	31233
src/lib/opportunity-lifecycle.test.ts	TEST	7dbd4e7aedc9399ee103f409c221aeb20e0445f53c8a41bebc9874bb85d8e877	2883
src/lib/opportunity-lifecycle.ts	PRODUCTION CODE	0fb3d45631ed0d1354c581db85596c5cbc3161c680e5cc83612419c4e79a2f28	4151
src/lib/public-placeholder-policy.test.ts	TEST	6dd516fe1031de4fdf8783932534278ecab1a1fccf2708158b1c0262db1aff26	1000
src/lib/semantic-fields.test.ts	TEST	70b66462b63203ebe91ea0f3aa651d1d918fedd78f6679b9fb71d0a8a21c7161	4319
src/lib/semantic-fields.ts	PRODUCTION CODE	0c54a070187bcb5b3a1c37e73df027d8c6a1b82939d8b1ce7b3bdc8c6e46c234	14647
src/lib/utils.ts	PRODUCTION CODE	b2179073a79ec11767b731747e283e3e92cb6f409fe9968a224f6949d1331517	159
src/mail/client.ts	PRODUCTION CODE	45bba0a38f1a9e965bc64336ff85e3bd3e8663647970d3b7df3a435f190fdf7e	516
src/mail/templates/reset-password-template.tsx	PRODUCTION CODE	bf3a06029c177c46cc6f8c2d0cfb4172c8f47449e2ebddb6023ada82512b6777	3982
src/mail/templates/verification-email-template.tsx	PRODUCTION CODE	d9eec34ae27c5a2441326d516ebecae2eb50e15a92f7b21229e26eafbbe04675	4011
src/scripts/audit-and-backfill-opportunities.ts	PRODUCTION CODE	97ec3dc3ca598fae5d9cdd3a9cd4fc220d2233b7c1801d4815f51344ea41649e	9770
src/scripts/audit-semantic-field-states.ts	PRODUCTION CODE	070c010e5d5ddd5eab75d6e99ce97ca7d72aec1a205503edbbcd5d6e8d4f8706	15712
src/scripts/bootstrap-local-reviewer.ts	PRODUCTION CODE	18e43985ab35e09dc04bb3ae37b6308044b78bb17efb6afffa979dea9a24478f	2751
src/server/ingestion/persist-ingestion.ts	PRODUCTION CODE	49b56804e6161ec86a6cc8e622c3a451c6eacff3510eacbad892a7264ebce616	66462
src/server/ingestion-auth.ts	PRODUCTION CODE	3a23d86d72d25164410407aa36ab84cec44f5489dd337c9ef746a419f58a60e6	2048
src/server/link-verification/application-link-verifier.test.ts	TEST	4c885e4871431802f4c8f8f255b07644e92bcec585c7489795b18ec0eb6bcdda	4291
src/server/link-verification/application-link-verifier.ts	PRODUCTION CODE	b78e60f119196053c668d999e6de9c0a5d6ab2490a67ce926264e71fc7c875e8	16231
src/server/link-verification/robots-policy.ts	PRODUCTION CODE	a8640dd7aa341fee93e32099cbb8741b1a9b24353b1ce42e4117c26cdeb911bb	4377
src/server/link-verification/safe-http.ts	PRODUCTION CODE	9a8f4c21fdab1d6d26ded36ddffba75adb4276bdb93ba5c6b8a866cf50a1eefb	9932
src/server/maintenance/bf07-end-to-end.test.ts	TEST	fcbbb74b30347b0d0eb0ce87d2a1acc7342288860ba0359d2a00e0cba08b807f	23891
src/server/maintenance/bf08-lease-fencing.test.ts	TEST	4cccae9ac54f5e60b35befff58b8762d0f74f699c6e2d9ec660be68b507b5bc5	23219
src/server/maintenance/bf10-one-pilot-end-to-end.test.ts	TEST	02a600e7021ac264a242582995963f2f4b3fb181afe7720e3a285b494bdae8fe	27883
src/server/maintenance/bf10-source-runs.test.ts	TEST	3cad869e71f8cd89cb89524b52d79b0c64fbe7f532b2b2ba233077e1b9b119e1	21449
src/server/maintenance/recrawl-scheduler.test.ts	TEST	fac67a28ba59d7f229737f7f1ba111fd881ef0d598b3cb5e3c23a0b5c9858f20	8905
src/server/maintenance/recrawl-scheduler.ts	PRODUCTION CODE	8a5fc5d92bef073c3bdf3d7f51d78f0548d1185cac48948c56bbe54f2cdce2a8	22246
src/server/maintenance/recrawl-worker.test.ts	TEST	15d58290641c9549f7e98020646c4997bee6469f2159cc4fa460aef473eb7ebf	8918
src/server/maintenance/source-run-http.ts	PRODUCTION CODE	9f2127c97d855b39f2465f51c83356f8f7b4463ad3cbf5f38f521c5181f5bbc0	2212
src/server/maintenance/source-runs.ts	PRODUCTION CODE	1a516e92dce4733a28ecad294f7e4ac670f057884d77d9fdf4bc1e2f505a6ddd	16471
src/server/maintenance-auth.ts	PRODUCTION CODE	7c2fefc4e871a6f540b7452a7fd72ce7350a2cceae4f1fb429315fec73692149	1881
src/server/outbox-auth.ts	PRODUCTION CODE	b6bbf064786b27da33f0f653ec9ddfc24808389f772a409458eecadbef8964e3	1856
src/server/publication/list-public-opportunities.ts	PRODUCTION CODE	a611963f4a4b8c08ebb497fc284250a2bd3972c4de6872fcd6ea295971589840	9891
src/server/publication/operational-availability.test.ts	TEST	47f85b5c2bfd875cb9704892f25576e9487026e6bf277fdfe36eebee9766af7d	21809
src/server/publication/publication-workflow.ts	PRODUCTION CODE	3826ec21d196983ec1340ef4acf9d6398de191ef6978aa9a57834ca77e96e636	24299
src/server/review/review-queue.ts	PRODUCTION CODE	92dba5dab3f2c245aa782baf146de5693bdaeb550f33d240865f7aa706ccd5f5	21294
src/server/review/reviewer-corrections.bf06.test.ts	TEST	0848dae898fd1fc8b915e2b72e9ae02da8605da3d0a99df53dda8759973c3de3	530
src/server/review/reviewer-corrections.ts	PRODUCTION CODE	7762cd5aab55650e54960897c9348aacd6bc214500e110ffb8248e54c6a70f41	38676
src/server/route-auth.ts	PRODUCTION CODE	5c440b32937e38c95af96c8c8664edf8fcba7b890e3a0288f00379421b055ff4	1150
src/server/session.ts	PRODUCTION CODE	1631738439170e66d1dd9eca54071c198b929486296eab4b2a19ae312d6ca6a4	1015
src/test/server-only.ts	PRODUCTION CODE	8e609bb71c20b858c77f0e9f90bb1319db8477b13f9f965f1a1e18524bf50881	11
src/utils/countries.geo.json	PRODUCTION CODE	4b91b20528b021fa60c7fd5a43799ddce8b8cfc30d0fa9fe0d3ac0019c0995f3	440717
tsconfig.json	SOURCE CONFIG	5c51df4c59f4510d8c7dadf07a5c32132228826a3b331da5e286207b4df7ef9c	670
vitest.config.ts	TEST	895c87a4129ab26cc1e1131d1e8bbb18f3369dd1c167b98152d5d7fc6b5f2b32	483
